2K001,00:15:C7:AA:D1:A1,-64
2K026,00:15:C7:AB:2D:E1,-59
2K026,00:15:C7:AB:2D:E4,-59
2K026,00:15:C7:AB:2D:E7,-60
2K026,00:1C:0E:43:EB:11,-71
2K026,00:1C:0E:43:EB:14,-70
2K026,00:1C:0E:43:EB:17,-71
2K026,00:1F:CA:51:54:01,-76
2K026,00:1F:CA:51:54:07,-76
2K026,08:1F:F3:B3:EB:51,-69
2K026,08:1F:F3:B3:EB:54,-69
2K026,08:1F:F3:B3:EB:57,-69
2K027,00:12:44:B9:1C:D1,-75
2K027,00:12:44:B9:1C:D4,-75
2K027,00:12:44:B9:1C:D7,-75
2K027,00:15:C7:AA:E3:81,-72
2K027,00:15:C7:AA:E3:84,-72
2K027,00:15:C7:AA:E3:87,-72
2K027,00:15:C7:AB:04:21,-83
2K027,00:15:C7:AB:04:24,-83
2K027,00:15:C7:AB:2D:E1,-64
2K027,00:15:C7:AB:2D:E4,-64
2K027,00:15:C7:AB:2D:E7,-64
2K027,00:1C:0E:43:EB:11,-63
2K027,00:1C:0E:43:EB:14,-63
2K027,00:1C:0E:43:EB:17,-63
2K027,00:1F:CA:51:54:01,-74
2K027,00:1F:CA:51:54:04,-74
2K027,00:1F:CA:51:54:07,-74
2K027,08:1F:F3:B3:EB:41,-82
2K027,08:1F:F3:B3:EB:44,-82
2K027,08:1F:F3:B3:EB:47,-82
2K027,08:1F:F3:B3:EB:51,-74
2K027,08:1F:F3:B3:EB:54,-74
2K027,08:1F:F3:B3:EB:57,-74
2K027,08:1F:F3:E1:98:F1,-79
2K027,08:1F:F3:E1:98:F4,-79
2K027,08:1F:F3:E1:98:F7,-79
2K028,00:12:44:B9:1C:D1,-75
2K028,00:12:44:B9:1C:D4,-75
2K028,00:12:44:B9:1C:D7,-74
2K028,00:15:C7:AA:D1:A1,-83
2K028,00:15:C7:AA:D1:A4,-82
2K028,00:15:C7:AA:D1:A7,-83
2K028,00:15:C7:AA:D5:31,-84
2K028,00:15:C7:AA:D5:34,-84
2K028,00:15:C7:AA:D5:37,-84
2K028,00:15:C7:AA:D6:67,-84
2K028,00:15:C7:AA:E3:81,-76
2K028,00:15:C7:AA:E3:84,-76
2K028,00:15:C7:AA:E3:87,-77
2K028,00:15:C7:AB:2D:E1,-63
2K028,00:15:C7:AB:2D:E4,-63
2K028,00:15:C7:AB:2D:E7,-63
2K028,00:16:9C:49:28:11,-84
2K028,00:16:9C:49:28:14,-83
2K028,00:16:9C:49:28:17,-84
2K028,00:16:9D:E1:55:F0,-83
2K028,00:1C:0E:43:EB:11,-80
2K028,00:1C:0E:43:EB:14,-79
2K028,00:1C:0E:43:EB:17,-79
2K028,08:1F:F3:B3:EB:51,-83
2K028,08:1F:F3:B3:EB:54,-82
2K028,08:1F:F3:B3:EB:57,-82
2K028,08:1F:F3:E1:98:F1,-73
2K028,08:1F:F3:E1:98:F4,-74
2K028,08:1F:F3:E1:98:F7,-73
2K029,00:12:44:B8:B1:A1,-80
2K029,00:12:44:B8:B1:A4,-80
2K029,00:12:44:B8:B1:A7,-80
2K029,00:12:44:B9:1C:D1,-75
2K029,00:12:44:B9:1C:D7,-76
2K029,00:15:C7:AA:D1:A1,-72
2K029,00:15:C7:AA:D1:A4,-72
2K029,00:15:C7:AA:D1:A7,-72
2K029,00:15:C7:AA:D5:31,-74
2K029,00:15:C7:AA:D5:34,-74
2K029,00:15:C7:AA:D5:37,-74
2K029,00:15:C7:AA:D6:61,-77
2K029,00:15:C7:AA:D6:64,-78
2K029,00:15:C7:AA:D6:67,-78
2K029,00:15:C7:AB:04:21,-79
2K029,00:15:C7:AB:04:24,-79
2K029,00:15:C7:AB:04:27,-79
2K029,00:15:C7:AB:06:C1,-82
2K029,00:15:C7:AB:06:C4,-81
2K029,00:15:C7:AB:06:C7,-82
2K029,00:15:C7:AB:2D:E1,-67
2K029,00:15:C7:AB:2D:E4,-67
2K029,00:15:C7:AB:2D:E7,-68
2K029,00:16:9C:49:28:11,-68
2K029,00:16:9C:49:28:14,-68
2K029,00:16:9C:49:28:17,-68
2K029,00:16:9D:E1:55:F0,-82
2K029,00:16:9D:E1:55:F2,-82
2K029,08:1F:F3:E1:98:F1,-73
2K029,08:1F:F3:E1:98:F4,-73
2K029,08:1F:F3:E1:98:F7,-73
2K031,00:15:C7:AA:D1:A1,-67
2K031,00:15:C7:AA:D1:A4,-67
2K031,00:15:C7:AA:D1:A7,-67
2K031,00:15:C7:AA:D5:31,-81
2K031,00:15:C7:AA:D5:34,-81
2K031,00:15:C7:AA:D5:37,-81
2K031,00:15:C7:AA:D6:61,-60
2K031,00:15:C7:AA:D6:64,-60
2K031,00:15:C7:AA:D6:67,-60
2K031,00:15:C7:AA:E3:81,-63
2K031,00:15:C7:AA:E3:84,-63
2K031,00:15:C7:AA:E3:87,-63
2K031,00:15:C7:AB:04:21,-78
2K031,00:15:C7:AB:04:24,-78
2K031,00:15:C7:AB:04:27,-77
2K031,00:15:C7:AB:2D:E1,-76
2K031,00:15:C7:AB:2D:E4,-76
2K031,00:15:C7:AB:2D:E7,-76
2K031,00:15:C7:AB:38:B1,-81
2K031,00:15:C7:AB:38:B4,-81
2K031,00:15:C7:AB:38:B7,-81
2K031,00:15:C7:AB:5B:31,-77
2K031,00:1C:0E:43:EB:11,-53
2K031,00:1C:0E:43:EB:14,-53
2K031,00:1C:0E:43:EB:17,-53
2K031,00:26:0B:C8:B0:61,-69
2K031,00:26:0B:C8:B0:64,-69
2K031,00:26:0B:C8:B0:67,-69
3K008,00:12:44:B9:1C:D1,-81
3K008,00:12:44:B9:1C:D4,-81
3K008,00:12:44:B9:1C:D7,-81
3K008,00:15:C7:AA:D1:A1,-70
3K008,00:15:C7:AA:D1:A4,-70
3K008,00:15:C7:AA:D1:A7,-70
3K008,00:15:C7:AA:D5:31,-53
3K008,00:15:C7:AA:D5:34,-53
3K008,00:15:C7:AA:D5:37,-53
3K008,00:15:C7:AA:D6:61,-78
3K008,00:15:C7:AA:D6:64,-78
3K008,00:15:C7:AA:D6:67,-78
3K008,00:15:C7:AB:04:21,-79
3K008,00:15:C7:AB:04:24,-79
3K008,00:15:C7:AB:04:27,-79
3K008,00:16:9C:48:F1:01,-81
3K008,00:16:9C:48:F1:04,-80
3K008,00:16:9C:48:F1:07,-80
3K008,00:16:9C:49:28:11,-44
3K008,00:16:9C:49:28:14,-43
3K008,00:16:9C:49:28:17,-43
3K008,00:26:0B:C8:B0:61,-70
3K008,00:26:0B:C8:B0:64,-70
3K008,00:26:0B:C8:B0:67,-70
3K013,00:12:44:B9:1C:D1,-71
3K013,00:12:44:B9:1C:D4,-71
3K013,00:12:44:B9:1C:D7,-71
3K013,00:15:C7:AA:D5:31,-62
3K013,00:15:C7:AA:D5:34,-62
3K013,00:15:C7:AA:D5:37,-62
3K013,00:15:C7:AA:D6:61,-81
3K013,00:15:C7:AA:D6:64,-81
3K013,00:15:C7:AA:D6:67,-81
3K013,00:15:C7:AA:E3:81,-78
3K013,00:15:C7:AA:E3:84,-78
3K013,00:15:C7:AA:E3:87,-78
3K013,00:15:C7:AB:04:21,-59
3K013,00:15:C7:AB:04:24,-58
3K013,00:15:C7:AB:04:27,-59
3K013,00:16:9C:49:28:11,-65
3K013,00:16:9C:49:28:14,-65
3K013,00:16:9C:49:28:17,-65
3K013,00:26:0B:C8:B0:61,-49
3K013,00:26:0B:C8:B0:64,-49
3K013,00:26:0B:C8:B0:67,-49
3K014,00:12:44:B9:1C:D1,-76
3K014,00:12:44:B9:1C:D4,-75
3K014,00:12:44:B9:1C:D7,-76
3K014,00:15:C7:AA:D5:31,-64
3K014,00:15:C7:AA:D5:34,-65
3K014,00:15:C7:AA:D5:37,-65
3K014,00:15:C7:AA:E7:B1,-56
3K014,00:15:C7:AA:E7:B4,-56
3K014,00:15:C7:AA:E7:B7,-56
3K014,00:15:C7:AB:04:21,-65
3K014,00:15:C7:AB:04:24,-65
3K014,00:15:C7:AB:04:27,-65
3K014,00:16:9C:49:28:11,-68
3K014,00:16:9C:49:28:14,-68
3K014,00:16:9C:49:28:17,-68
3K014,00:1C:0E:43:EB:11,-68
3K014,00:1C:0E:43:EB:14,-68
3K014,00:1C:0E:43:EB:17,-68
3K014,00:26:0B:C8:B0:61,-43
3K014,00:26:0B:C8:B0:64,-43
3K014,00:26:0B:C8:B0:67,-43
3K015,00:12:44:B9:1C:D1,-57
3K015,00:12:44:B9:1C:D4,-57
3K015,00:12:44:B9:1C:D7,-57
3K015,00:15:C7:AA:D5:31,-73
3K015,00:15:C7:AA:D5:34,-73
3K015,00:15:C7:AA:D5:37,-73
3K015,00:15:C7:AA:E3:81,-64
3K015,00:15:C7:AA:E3:84,-64
3K015,00:15:C7:AA:E3:87,-64
3K015,00:15:C7:AB:04:21,-39
3K015,00:15:C7:AB:04:24,-40
3K015,00:15:C7:AB:04:27,-39
3K015,00:15:C7:AB:2D:E1,-76
3K015,00:15:C7:AB:2D:E4,-76
3K015,00:15:C7:AB:2D:E7,-76
3K015,00:16:9C:49:28:11,-78
3K015,00:16:9C:49:28:14,-78
3K015,00:16:9C:49:28:17,-78
3K015,00:26:0B:C8:B0:61,-68
3K015,00:26:0B:C8:B0:64,-68
3K015,00:26:0B:C8:B0:67,-68
3K016,00:12:44:B9:1C:D1,-58
3K016,00:12:44:B9:1C:D4,-58
3K016,00:12:44:B9:1C:D7,-58
3K016,00:15:C7:AA:D1:A4,-77
3K016,00:15:C7:AA:D5:31,-73
3K016,00:15:C7:AA:D5:34,-73
3K016,00:15:C7:AA:D5:37,-73
3K016,00:15:C7:AA:E3:81,-69
3K016,00:15:C7:AA:E3:84,-69
3K016,00:15:C7:AA:E3:87,-69
3K016,00:15:C7:AB:04:21,-49
3K016,00:15:C7:AB:04:24,-49
3K016,00:15:C7:AB:04:27,-49
3K016,00:15:C7:AB:2D:E1,-73
3K016,00:15:C7:AB:2D:E4,-73
3K016,00:15:C7:AB:2D:E7,-73
3K016,00:16:9C:49:28:11,-75
3K016,00:16:9C:49:28:14,-76
3K016,00:16:9C:49:28:17,-76
3K016,00:26:0B:C8:B0:61,-72
3K016,00:26:0B:C8:B0:64,-72
3K016,00:26:0B:C8:B0:67,-72
3K017,00:12:44:B9:1C:D1,-42
3K017,00:12:44:B9:1C:D4,-42
3K017,00:12:44:B9:1C:D7,-42
3K017,00:15:C7:AA:D1:A1,-80
3K017,00:15:C7:AA:D1:A4,-80
3K017,00:15:C7:AA:D1:A7,-80
3K017,00:15:C7:AA:D5:31,-79
3K017,00:15:C7:AA:D5:34,-78
3K017,00:15:C7:AA:D5:37,-79
3K017,00:15:C7:AA:E3:81,-78
3K017,00:15:C7:AA:E3:87,-78
3K017,00:15:C7:AB:04:21,-51
3K017,00:15:C7:AB:04:24,-51
3K017,00:15:C7:AB:04:27,-51
3K017,00:15:C7:AB:2D:E1,-65
3K017,00:15:C7:AB:2D:E4,-64
3K017,00:15:C7:AB:2D:E7,-64
3K017,00:16:9C:49:28:11,-72
3K017,00:16:9C:49:28:14,-73
3K017,00:16:9C:49:28:17,-73
3K017,00:26:0B:C8:B0:61,-79
3K017,00:26:0B:C8:B0:64,-78
3K017,00:26:0B:C8:B0:67,-79
3K018,00:12:44:B9:1C:D1,-66
3K018,00:12:44:B9:1C:D4,-66
3K018,00:12:44:B9:1C:D7,-65
3K018,00:15:C7:AA:D5:31,-81
3K018,00:15:C7:AA:D5:34,-81
3K018,00:15:C7:AA:D5:37,-81
3K018,00:15:C7:AA:E3:81,-77
3K018,00:15:C7:AA:E3:84,-76
3K018,00:15:C7:AA:E3:87,-76
3K018,00:15:C7:AB:04:21,-53
3K018,00:15:C7:AB:04:24,-53
3K018,00:15:C7:AB:04:27,-53
3K018,00:15:C7:AB:2D:E1,-79
3K018,00:15:C7:AB:2D:E4,-79
3K018,00:15:C7:AB:2D:E7,-79
3K018,00:16:9C:49:28:11,-78
3K018,00:16:9C:49:28:14,-78
3K018,00:16:9C:49:28:17,-79
3K018,00:26:0B:C8:B0:61,-71
3K018,00:26:0B:C8:B0:64,-71
3K019,00:12:44:B9:1C:D1,-38
3K019,00:12:44:B9:1C:D4,-38
3K019,00:12:44:B9:1C:D7,-38
3K019,00:15:C7:AA:D5:31,-77
3K019,00:15:C7:AA:D5:34,-77
3K019,00:15:C7:AA:D5:37,-77
3K019,00:15:C7:AB:04:21,-56
3K019,00:15:C7:AB:04:24,-56
3K019,00:15:C7:AB:04:27,-56
3K019,00:15:C7:AB:2D:E1,-61
3K019,00:15:C7:AB:2D:E4,-61
3K019,00:15:C7:AB:2D:E7,-61
3K019,00:16:9C:49:28:11,-75
3K019,00:16:9C:49:28:14,-76
3K019,00:16:9C:49:28:17,-75
3K019,00:26:0B:C8:B0:61,-77
3K019,00:26:0B:C8:B0:64,-77
3K019,00:26:0B:C8:B0:67,-77
3K020,00:12:44:B9:1C:D1,-49
3K020,00:12:44:B9:1C:D4,-49
3K020,00:12:44:B9:1C:D7,-49
3K020,00:15:C7:AB:04:21,-63
3K020,00:15:C7:AB:04:24,-63
3K020,00:15:C7:AB:04:27,-63
3K020,00:15:C7:AB:2D:E1,-72
3K020,00:15:C7:AB:2D:E4,-72
3K020,00:15:C7:AB:2D:E7,-72
3K020,00:16:9C:49:28:11,-77
3K020,00:16:9C:49:28:14,-77
3K020,00:16:9C:49:28:17,-77
3K020,00:26:0B:C8:B0:61,-77
3K020,00:26:0B:C8:B0:64,-77
3K020,00:26:0B:C8:B0:67,-78
3K021,00:12:44:B9:1C:D1,-63
3K021,00:12:44:B9:1C:D4,-63
3K021,00:12:44:B9:1C:D7,-63
3K021,00:15:C7:AA:D5:31,-67
3K021,00:15:C7:AA:D5:34,-67
3K021,00:15:C7:AA:D5:37,-68
3K021,00:15:C7:AA:E3:81,-72
3K021,00:15:C7:AA:E3:87,-72
3K021,00:15:C7:AB:04:21,-48
3K021,00:15:C7:AB:04:24,-48
3K021,00:15:C7:AB:04:27,-48
3K021,00:15:C7:AB:38:B1,-78
3K021,00:15:C7:AB:38:B4,-78
3K021,00:15:C7:AB:38:B7,-78
3K021,00:16:9C:49:28:11,-76
3K021,00:16:9C:49:28:14,-76
3K021,00:16:9C:49:28:17,-76
3K021,00:26:0B:C8:B0:61,-58
3K021,00:26:0B:C8:B0:64,-58
3K021,00:26:0B:C8:B0:67,-58
3K022,00:12:44:B9:1C:D1,-71
3K022,00:12:44:B9:1C:D4,-71
3K022,00:12:44:B9:1C:D7,-71
3K022,00:15:C7:AA:D5:31,-78
3K022,00:15:C7:AA:D5:34,-77
3K022,00:15:C7:AA:D5:37,-78
3K022,00:15:C7:AA:E3:81,-78
3K022,00:15:C7:AA:E3:84,-78
3K022,00:15:C7:AA:E3:87,-78
3K022,00:15:C7:AA:E7:B1,-63
3K022,00:15:C7:AA:E7:B4,-64
3K022,00:15:C7:AA:E7:B7,-64
3K022,00:15:C7:AB:04:21,-57
3K022,00:15:C7:AB:04:24,-56
3K022,00:15:C7:AB:04:27,-56
3K022,00:1C:0E:43:EB:11,-76
3K022,00:1C:0E:43:EB:14,-76
3K022,00:1C:0E:43:EB:17,-76
3K022,00:26:0B:C8:B0:61,-50
3K022,00:26:0B:C8:B0:64,-50
3K022,00:26:0B:C8:B0:67,-50
3K023,00:12:44:B9:1C:D1,-61
3K023,00:12:44:B9:1C:D4,-61
3K023,00:12:44:B9:1C:D7,-61
3K023,00:15:C7:AA:D5:31,-79
3K023,00:15:C7:AA:D5:34,-79
3K023,00:15:C7:AA:D5:37,-79
3K023,00:15:C7:AA:E3:81,-75
3K023,00:15:C7:AA:E3:84,-75
3K023,00:15:C7:AA:E3:87,-75
3K023,00:15:C7:AA:E7:B1,-62
3K023,00:15:C7:AA:E7:B4,-62
3K023,00:15:C7:AA:E7:B7,-62
3K023,00:15:C7:AB:04:21,-52
3K023,00:15:C7:AB:04:24,-52
3K023,00:15:C7:AB:04:27,-53
3K023,00:15:C7:AB:2D:E1,-79
3K023,00:16:9C:49:28:11,-78
3K023,00:16:9C:49:28:14,-78
3K023,00:16:9C:49:28:17,-78
3K023,00:26:0B:C8:B0:61,-50
3K023,00:26:0B:C8:B0:64,-49
3K023,00:26:0B:C8:B0:67,-50
3K024,00:12:44:B9:1C:D1,-57
3K024,00:12:44:B9:1C:D4,-57
3K024,00:12:44:B9:1C:D7,-57
3K024,00:15:C7:AA:E3:81,-79
3K024,00:15:C7:AA:E3:84,-79
3K024,00:15:C7:AA:E3:87,-79
3K024,00:15:C7:AA:E7:B1,-68
3K024,00:15:C7:AA:E7:B4,-68
3K024,00:15:C7:AA:E7:B7,-68
3K024,00:15:C7:AB:04:21,-52
3K024,00:15:C7:AB:04:24,-53
3K024,00:15:C7:AB:04:27,-53
3K024,00:15:C7:AB:2D:E1,-78
3K024,00:15:C7:AB:2D:E4,-78
3K024,00:15:C7:AB:2D:E7,-78
3K024,00:26:0B:C8:B0:61,-52
3K024,00:26:0B:C8:B0:64,-52
3K024,00:26:0B:C8:B0:67,-52
3K025,00:12:44:B9:1C:D1,-53
3K025,00:12:44:B9:1C:D4,-53
3K025,00:12:44:B9:1C:D7,-55
3K025,00:15:C7:AA:E7:B1,-68
3K025,00:15:C7:AA:E7:B4,-68
3K025,00:15:C7:AA:E7:B7,-68
3K025,00:15:C7:AB:04:21,-66
3K025,00:15:C7:AB:04:24,-66
3K025,00:15:C7:AB:04:27,-66
3K025,00:15:C7:AB:2D:E1,-75
3K025,00:15:C7:AB:2D:E4,-74
3K025,00:15:C7:AB:2D:E7,-75
3K025,00:26:0B:C8:B0:61,-58
3K025,00:26:0B:C8:B0:64,-60
3K026,00:12:44:B9:1C:D1,-52
3K026,00:12:44:B9:1C:D4,-52
3K026,00:12:44:B9:1C:D7,-52
3K026,00:15:C7:AA:E7:B1,-69
3K026,00:15:C7:AA:E7:B4,-69
3K026,00:15:C7:AA:E7:B7,-69
3K026,00:15:C7:AB:04:21,-71
3K026,00:15:C7:AB:04:24,-71
3K026,00:15:C7:AB:04:27,-71
3K026,00:15:C7:AB:2D:E1,-73
3K026,00:15:C7:AB:2D:E4,-73
3K026,00:15:C7:AB:2D:E7,-73
3K026,00:26:0B:C8:B0:61,-57
3K026,00:26:0B:C8:B0:64,-58
3K026,00:26:0B:C8:B0:67,-57
3K027,00:12:44:B9:1C:D1,-58
3K027,00:12:44:B9:1C:D4,-58
3K027,00:12:44:B9:1C:D7,-59
3K027,00:15:C7:AA:E7:B1,-73
3K027,00:15:C7:AA:E7:B4,-73
3K027,00:15:C7:AA:E7:B7,-72
3K027,00:15:C7:AB:04:21,-71
3K027,00:15:C7:AB:04:24,-71
3K027,00:15:C7:AB:04:27,-71
3K027,00:15:C7:AB:2D:E1,-79
3K027,00:15:C7:AB:2D:E4,-78
3K027,00:15:C7:AB:2D:E7,-79
3K027,00:26:0B:C8:B0:61,-61
3K027,00:26:0B:C8:B0:67,-61
3K027,08:17:35:C6:F4:00,-81
3K027,08:17:35:C6:F4:01,-80
3K027,08:17:35:C6:F4:02,-80
3K028,00:12:44:B9:1C:D1,-59
3K028,00:12:44:B9:1C:D4,-58
3K028,00:12:44:B9:1C:D7,-59
3K028,00:15:C7:AA:D5:31,-80
3K028,00:15:C7:AA:D5:34,-80
3K028,00:15:C7:AA:D5:37,-80
3K028,00:15:C7:AA:E7:B4,-82
3K028,00:15:C7:AA:E7:B7,-83
3K028,00:15:C7:AB:04:21,-72
3K028,00:15:C7:AB:04:24,-72
3K028,00:15:C7:AB:04:27,-71
3K028,00:15:C7:AB:06:01,-83
3K028,00:15:C7:AB:06:04,-83
3K028,00:15:C7:AB:06:07,-83
3K028,00:15:C7:AB:2D:E1,-79
3K028,00:15:C7:AB:2D:E4,-79
3K028,00:15:C7:AB:2D:E7,-79
3K028,00:16:9C:49:28:11,-75
3K028,00:16:9C:49:28:14,-75
3K028,00:16:9C:49:28:17,-75
3K028,00:26:0B:C8:B0:61,-75
3K028,00:26:0B:C8:B0:64,-75
3K028,00:26:0B:C8:B0:67,-74
3K028,08:1F:F3:E1:98:F1,-82
3K029,00:12:44:B9:1C:D1,-65
3K029,00:12:44:B9:1C:D4,-65
3K029,00:12:44:B9:1C:D7,-65
3K029,00:15:C7:AA:D1:A1,-76
3K029,00:15:C7:AA:D1:A4,-76
3K029,00:15:C7:AA:D1:A7,-76
3K029,00:15:C7:AA:D5:31,-72
3K029,00:15:C7:AA:D5:34,-72
3K029,00:15:C7:AA:D5:37,-72
3K029,00:15:C7:AA:D6:64,-80
3K029,00:15:C7:AA:D6:67,-80
3K029,00:15:C7:AB:04:21,-72
3K029,00:15:C7:AB:04:24,-72
3K029,00:15:C7:AB:04:27,-72
3K029,00:15:C7:AB:2D:E1,-79
3K029,00:15:C7:AB:2D:E4,-79
3K029,00:15:C7:AB:2D:E7,-79
3K029,00:15:C7:AB:38:B1,-82
3K029,00:15:C7:AB:38:B4,-82
3K029,00:15:C7:AB:38:B7,-82
3K029,00:16:9C:49:28:11,-71
3K029,00:16:9C:49:28:14,-70
3K029,00:16:9C:49:28:17,-71
3K031,00:12:44:B9:1C:D1,-76
3K031,00:12:44:B9:1C:D4,-75
3K031,00:12:44:B9:1C:D7,-75
3K031,00:15:C7:AA:D5:31,-58
3K031,00:15:C7:AA:D5:34,-58
3K031,00:15:C7:AA:D5:37,-58
3K031,00:15:C7:AB:04:21,-65
3K031,00:15:C7:AB:04:24,-65
3K031,00:15:C7:AB:04:27,-65
3K031,00:16:9C:49:28:11,-58
3K031,00:16:9C:49:28:14,-58
3K031,00:16:9C:49:28:17,-58
3K031,00:1C:0E:43:EB:11,-75
3K031,00:1C:0E:43:EB:14,-73
3K031,00:1C:0E:43:EB:17,-75
3K031,00:26:0B:C8:B0:61,-46
3K031,00:26:0B:C8:B0:64,-46
3K031,00:26:0B:C8:B0:67,-46
